(Iter. 0 | Time: 0.788) BestSol = Solution: cost=[4511.0], size=[119]
(Iter. 1 | Time: 1.833) BestSol = Solution: cost=[4523.0], size=[119]
(Iter. 2 | Time: 2.522) BestSol = Solution: cost=[4536.0], size=[119]
(Iter. 3 | Time: 3.214) BestSol = Solution: cost=[4543.0], size=[119]
(Iter. 4 | Time: 3.86) BestSol = Solution: cost=[4549.0], size=[120]
(Iter. 5 | Time: 4.441) BestSol = Solution: cost=[4554.0], size=[121]
(Iter. 6 | Time: 5.097) BestSol = Solution: cost=[4567.0], size=[122]
(Iter. 7 | Time: 5.71) BestSol = Solution: cost=[4584.0], size=[123]
(Iter. 8 | Time: 6.302) BestSol = Solution: cost=[4594.0], size=[123]
(Iter. 9 | Time: 6.869) BestSol = Solution: cost=[4603.0], size=[124]
(Iter. 10 | Time: 7.555) BestSol = Solution: cost=[4617.0], size=[124]
(Iter. 11 | Time: 8.451) BestSol = Solution: cost=[4627.0], size=[124]
(Iter. 12 | Time: 9.231) BestSol = Solution: cost=[4635.0], size=[124]
(Iter. 13 | Time: 9.876) BestSol = Solution: cost=[4650.0], size=[125]
(Iter. 15 | Time: 11.141) BestSol = Solution: cost=[4652.0], size=[124]
(Iter. 16 | Time: 11.822) BestSol = Solution: cost=[4662.0], size=[124]
(Iter. 23 | Time: 16.38) BestSol = Solution: cost=[4667.0], size=[120]
(Iter. 24 | Time: 17.024) BestSol = Solution: cost=[4673.0], size=[120]
(Iter. 25 | Time: 17.689) BestSol = Solution: cost=[4675.0], size=[120]
(Iter. 26 | Time: 18.344) BestSol = Solution: cost=[4707.0], size=[120]
(Iter. 27 | Time: 18.996) BestSol = Solution: cost=[4724.0], size=[120]
(Iter. 28 | Time: 19.643) BestSol = Solution: cost=[4729.0], size=[120]
(Iter. 29 | Time: 20.278) BestSol = Solution: cost=[4736.0], size=[120]
(Iter. 30 | Time: 20.948) BestSol = Solution: cost=[4751.0], size=[120]
(Iter. 31 | Time: 21.615) BestSol = Solution: cost=[4764.0], size=[120]
(Iter. 32 | Time: 22.259) BestSol = Solution: cost=[4782.0], size=[120]
>>> Tempo limite atingido (600s)
Best solution = Solution: cost=[4782.0], size=[120]
Time = 601.94 seg
